round,n-rock,n-paper,n-scissors,n-opp,n-mix
0,99.0,86.0,105.0,105.0,105.0
100,81.0,125.0,74.0,120.0,100.0
200,62.0,62.0,138.0,137.0,101.0
300,103.0,54.0,76.0,165.0,102.0
400,97.0,82.0,48.0,171.0,102.0
500,65.0,93.0,43.0,185.0,114.0
600,45.0,70.0,67.0,207.0,111.0
700,45.0,71.0,66.0,211.0,107.0
800,48.0,45.0,72.0,222.0,113.0
900,52.0,44.0,65.0,229.0,110.0
1000,46.0,39.0,63.0,252.0,100.0
1100,54.0,46.0,64.0,239.0,97.0
1200,56.0,46.0,51.0,245.0,102.0
1300,52.0,48.0,53.0,245.0,102.0
1400,54.0,53.0,36.0,249.0,108.0
1500,48.0,55.0,42.0,254.0,101.0
1600,46.0,53.0,50.0,255.0,96.0
1700,43.0,48.0,56.0,260.0,93.0
1800,49.0,37.0,49.0,279.0,86.0
1900,42.0,54.0,57.0,258.0,89.0
2000,48.0,53.0,44.0,264.0,91.0
2100,48.0,58.0,46.0,261.0,87.0
2200,39.0,50.0,48.0,275.0,88.0
2300,38.0,53.0,44.0,287.0,78.0
2400,42.0,55.0,51.0,283.0,69.0
2500,47.0,54.0,45.0,278.0,76.0
2600,52.0,54.0,47.0,273.0,74.0
2700,59.0,62.0,47.0,265.0,67.0
2800,57.0,63.0,55.0,264.0,61.0
2900,52.0,55.0,62.0,270.0,61.0
3000,54.0,62.0,43.0,271.0,70.0
3100,59.0,60.0,58.0,258.0,65.0
3200,58.0,57.0,52.0,264.0,69.0
3300,48.0,68.0,60.0,251.0,73.0
3400,56.0,52.0,75.0,249.0,68.0
3500,52.0,69.0,51.0,260.0,68.0
3600,56.0,66.0,52.0,249.0,77.0
3700,50.0,67.0,64.0,241.0,78.0
3800,51.0,50.0,51.0,261.0,87.0
3900,46.0,48.0,53.0,266.0,87.0
4000,48.0,54.0,57.0,259.0,82.0
4100,59.0,45.0,57.0,258.0,81.0
4200,65.0,51.0,55.0,238.0,91.0
4300,52.0,49.0,52.0,242.0,105.0
4400,55.0,40.0,53.0,247.0,105.0
4500,57.0,43.0,59.0,244.0,97.0
4600,48.0,50.0,52.0,250.0,100.0
4700,51.0,48.0,50.0,255.0,96.0
4800,44.0,52.0,44.0,251.0,109.0
4900,54.0,58.0,55.0,230.0,103.0
5000,51.0,49.0,57.0,235.0,108.0
5100,48.0,53.0,65.0,231.0,103.0
5200,59.0,55.0,65.0,219.0,102.0
5300,48.0,52.0,67.0,224.0,109.0
5400,63.0,58.0,68.0,213.0,98.0
5500,63.0,56.0,67.0,194.0,120.0
5600,66.0,59.0,50.0,207.0,118.0
5700,70.0,62.0,56.0,199.0,113.0
5800,63.0,63.0,49.0,208.0,117.0
5900,59.0,70.0,55.0,195.0,121.0
6000,62.0,63.0,68.0,196.0,111.0
6100,62.0,73.0,64.0,184.0,117.0
6200,59.0,74.0,64.0,188.0,115.0
6300,58.0,73.0,64.0,191.0,114.0
6400,57.0,79.0,61.0,185.0,118.0
6500,54.0,74.0,73.0,182.0,117.0
6600,60.0,63.0,75.0,175.0,127.0
6700,59.0,65.0,77.0,181.0,118.0
6800,67.0,61.0,72.0,180.0,120.0
6900,69.0,44.0,73.0,190.0,124.0
7000,73.0,64.0,69.0,177.0,117.0
7100,75.0,55.0,62.0,179.0,129.0
7200,82.0,60.0,57.0,181.0,120.0
7300,74.0,54.0,59.0,180.0,133.0
7400,88.0,59.0,65.0,172.0,116.0
7500,84.0,65.0,51.0,175.0,125.0
7600,79.0,68.0,56.0,173.0,124.0
7700,74.0,78.0,54.0,172.0,122.0
7800,80.0,75.0,65.0,159.0,121.0
7900,77.0,77.0,70.0,154.0,122.0
8000,74.0,81.0,66.0,155.0,124.0
8100,76.0,69.0,86.0,141.0,128.0
8200,79.0,65.0,78.0,150.0,128.0
8300,82.0,78.0,78.0,142.0,120.0
8400,67.0,80.0,77.0,139.0,137.0
8500,81.0,81.0,77.0,126.0,135.0
8600,88.0,92.0,66.0,126.0,128.0
8700,79.0,85.0,78.0,130.0,128.0
8800,72.0,86.0,76.0,128.0,138.0
8900,70.0,80.0,81.0,135.0,134.0
9000,69.0,80.0,82.0,136.0,133.0
9100,71.0,73.0,91.0,136.0,129.0
9200,68.0,66.0,86.0,143.0,137.0
9300,81.0,71.0,89.0,131.0,128.0
9400,82.0,64.0,84.0,125.0,145.0
9500,81.0,67.0,85.0,131.0,136.0
9600,79.0,65.0,82.0,127.0,147.0
9700,78.0,75.0,83.0,123.0,141.0
9800,93.0,72.0,72.0,118.0,145.0
9900,91.0,76.0,74.0,121.0,138.0
10000,98.0,73.0,71.0,110.0,148.0
10100,87.0,84.0,69.0,115.0,145.0
10200,86.0,91.0,68.0,112.0,143.0
10300,77.0,87.0,68.0,115.0,153.0
10400,72.0,90.0,82.0,115.0,141.0
10500,80.0,77.0,76.0,119.0,148.0
10600,83.0,78.0,69.0,120.0,150.0
10700,71.0,82.0,72.0,121.0,154.0
10800,65.0,101.0,71.0,112.0,151.0
10900,64.0,76.0,79.0,116.0,165.0
11000,68.0,83.0,73.0,116.0,160.0
11100,65.0,86.0,74.0,122.0,153.0
11200,68.0,84.0,73.0,121.0,154.0
11300,65.0,91.0,83.0,103.0,158.0
11400,68.0,79.0,80.0,110.0,163.0
11500,65.0,77.0,93.0,101.0,164.0
11600,65.0,74.0,92.0,110.0,159.0
11700,73.0,82.0,81.0,103.0,161.0
11800,72.0,77.0,94.0,95.0,162.0
11900,73.0,71.0,94.0,93.0,169.0
12000,73.0,72.0,92.0,91.0,172.0
12100,80.0,64.0,103.0,89.0,164.0
12200,91.0,64.0,95.0,95.0,155.0
12300,82.0,67.0,89.0,99.0,163.0
12400,87.0,63.0,85.0,98.0,167.0
12500,96.0,64.0,81.0,98.0,161.0
12600,103.0,59.0,75.0,93.0,170.0
12700,106.0,73.0,74.0,97.0,150.0
12800,99.0,83.0,69.0,91.0,158.0
12900,95.0,79.0,68.0,98.0,160.0
13000,90.0,81.0,74.0,93.0,162.0
13100,95.0,79.0,71.0,93.0,162.0
13200,85.0,78.0,67.0,104.0,166.0
13300,90.0,83.0,65.0,90.0,172.0
13400,90.0,89.0,61.0,94.0,166.0
13500,89.0,93.0,62.0,89.0,167.0
13600,70.0,99.0,63.0,90.0,178.0
13700,66.0,98.0,74.0,93.0,169.0
13800,57.0,94.0,83.0,98.0,168.0
13900,56.0,89.0,93.0,88.0,174.0
14000,59.0,88.0,97.0,88.0,168.0
14100,53.0,85.0,95.0,96.0,171.0
14200,57.0,82.0,100.0,85.0,176.0
14300,58.0,79.0,93.0,99.0,171.0
14400,63.0,60.0,112.0,97.0,168.0
14500,72.0,62.0,106.0,94.0,166.0
14600,73.0,61.0,103.0,89.0,174.0
14700,77.0,52.0,105.0,94.0,172.0
14800,89.0,51.0,102.0,96.0,162.0
14900,87.0,54.0,90.0,103.0,166.0
15000,99.0,53.0,86.0,93.0,169.0
15100,96.0,60.0,87.0,88.0,169.0
15200,96.0,64.0,72.0,107.0,161.0
15300,92.0,67.0,71.0,101.0,169.0
15400,101.0,71.0,76.0,93.0,159.0
15500,101.0,65.0,79.0,89.0,166.0
15600,103.0,75.0,59.0,92.0,171.0
15700,102.0,84.0,58.0,98.0,158.0
15800,105.0,86.0,55.0,98.0,156.0
15900,82.0,99.0,56.0,94.0,169.0
16000,86.0,97.0,54.0,92.0,171.0
16100,69.0,111.0,44.0,99.0,177.0
16200,67.0,101.0,53.0,98.0,181.0
16300,60.0,101.0,65.0,101.0,173.0
16400,47.0,116.0,68.0,96.0,173.0
16500,47.0,101.0,75.0,96.0,181.0
16600,51.0,94.0,83.0,98.0,174.0
16700,45.0,97.0,89.0,103.0,166.0
16800,44.0,91.0,89.0,105.0,171.0
16900,51.0,83.0,103.0,91.0,172.0
17000,53.0,82.0,105.0,98.0,162.0
17100,49.0,67.0,109.0,103.0,172.0
17200,58.0,65.0,109.0,99.0,169.0
17300,62.0,56.0,110.0,100.0,172.0
17400,73.0,56.0,97.0,97.0,177.0
17500,65.0,49.0,102.0,99.0,185.0
17600,74.0,51.0,99.0,90.0,186.0
17700,87.0,37.0,96.0,105.0,175.0
17800,88.0,34.0,99.0,98.0,181.0
17900,91.0,38.0,88.0,96.0,187.0
18000,90.0,34.0,82.0,109.0,185.0
18100,94.0,44.0,67.0,107.0,188.0
18200,102.0,38.0,75.0,104.0,181.0
18300,101.0,47.0,56.0,107.0,189.0
18400,102.0,59.0,48.0,100.0,191.0
18500,108.0,63.0,44.0,100.0,185.0
18600,102.0,62.0,46.0,108.0,182.0
18700,95.0,81.0,27.0,102.0,195.0
18800,89.0,90.0,31.0,105.0,185.0
18900,94.0,92.0,46.0,97.0,171.0
19000,82.0,94.0,38.0,105.0,181.0
19100,80.0,100.0,34.0,91.0,195.0
19200,72.0,112.0,42.0,97.0,177.0
19300,62.0,109.0,50.0,95.0,184.0
19400,61.0,108.0,53.0,98.0,180.0
19500,50.0,120.0,50.0,91.0,189.0
19600,43.0,115.0,57.0,99.0,186.0
19700,29.0,112.0,69.0,101.0,189.0
19800,37.0,106.0,70.0,103.0,184.0
19900,27.0,109.0,82.0,108.0,174.0
20000,32.0,104.0,88.0,90.0,186.0
20100,37.0,93.0,93.0,95.0,182.0
20200,32.0,81.0,95.0,93.0,199.0
20300,34.0,74.0,105.0,94.0,193.0
20400,39.0,61.0,112.0,100.0,188.0
20500,40.0,54.0,115.0,101.0,190.0
20600,48.0,46.0,116.0,105.0,185.0
20700,48.0,37.0,120.0,102.0,193.0
20800,54.0,32.0,120.0,94.0,200.0
20900,66.0,32.0,112.0,91.0,199.0
21000,66.0,28.0,112.0,94.0,200.0
21100,80.0,22.0,103.0,93.0,202.0
21200,86.0,31.0,94.0,92.0,197.0
21300,88.0,22.0,88.0,95.0,207.0
21400,98.0,25.0,76.0,90.0,211.0
21500,104.0,33.0,71.0,87.0,205.0
21600,108.0,32.0,66.0,76.0,218.0
21700,109.0,49.0,49.0,90.0,203.0
21800,117.0,42.0,40.0,81.0,220.0
21900,109.0,55.0,37.0,89.0,210.0
22000,110.0,55.0,28.0,97.0,210.0
22100,95.0,64.0,23.0,99.0,219.0
22200,102.0,79.0,16.0,81.0,222.0
22300,93.0,83.0,21.0,87.0,216.0
22400,92.0,91.0,22.0,83.0,212.0
22500,98.0,96.0,19.0,85.0,202.0
22600,80.0,94.0,26.0,83.0,217.0
22700,71.0,109.0,30.0,80.0,210.0
22800,64.0,106.0,25.0,89.0,216.0
22900,63.0,110.0,27.0,78.0,222.0
23000,40.0,110.0,43.0,92.0,215.0
23100,30.0,118.0,43.0,81.0,228.0
23200,25.0,114.0,57.0,90.0,214.0
23300,14.0,113.0,48.0,85.0,240.0
23400,15.0,117.0,60.0,86.0,222.0
23500,12.0,106.0,72.0,86.0,224.0
23600,16.0,99.0,74.0,81.0,230.0
23700,16.0,92.0,80.0,91.0,221.0
23800,18.0,98.0,76.0,78.0,230.0
23900,15.0,84.0,77.0,87.0,237.0
24000,19.0,82.0,89.0,94.0,216.0
24100,27.0,73.0,93.0,87.0,220.0
24200,33.0,52.0,109.0,77.0,229.0
24300,32.0,45.0,105.0,84.0,234.0
24400,40.0,39.0,114.0,87.0,220.0
24500,45.0,26.0,103.0,81.0,245.0
24600,50.0,29.0,109.0,81.0,231.0
24700,48.0,23.0,98.0,84.0,247.0
24800,54.0,21.0,104.0,83.0,238.0
24900,67.0,14.0,98.0,86.0,235.0
25000,68.0,21.0,94.0,77.0,240.0
25100,76.0,18.0,91.0,78.0,237.0
25200,67.0,12.0,98.0,77.0,246.0
25300,75.0,20.0,87.0,70.0,248.0
25400,85.0,15.0,75.0,78.0,247.0
25500,90.0,14.0,66.0,75.0,255.0
25600,96.0,22.0,53.0,75.0,254.0
25700,103.0,28.0,41.0,74.0,254.0
25800,101.0,30.0,34.0,90.0,245.0
25900,103.0,31.0,24.0,81.0,261.0
26000,94.0,43.0,17.0,85.0,261.0
26100,97.0,50.0,19.0,75.0,259.0
26200,99.0,47.0,17.0,84.0,253.0
26300,94.0,58.0,12.0,77.0,259.0
26400,93.0,64.0,15.0,86.0,242.0
26500,92.0,67.0,14.0,74.0,253.0
26600,78.0,70.0,18.0,83.0,251.0
26700,87.0,68.0,18.0,83.0,244.0
26800,79.0,74.0,23.0,72.0,252.0
26900,75.0,73.0,20.0,82.0,250.0
27000,55.0,76.0,20.0,84.0,265.0
27100,49.0,84.0,28.0,83.0,256.0
27200,43.0,85.0,29.0,85.0,258.0
27300,29.0,82.0,34.0,96.0,259.0
27400,30.0,84.0,34.0,93.0,259.0
27500,27.0,85.0,45.0,83.0,260.0
27600,27.0,85.0,41.0,86.0,261.0
27700,28.0,77.0,48.0,79.0,268.0
27800,27.0,79.0,50.0,95.0,249.0
27900,25.0,81.0,50.0,90.0,254.0
28000,17.0,82.0,57.0,89.0,255.0
28100,22.0,88.0,62.0,79.0,249.0
28200,25.0,80.0,55.0,83.0,257.0
28300,20.0,75.0,58.0,90.0,257.0
28400,24.0,72.0,63.0,79.0,262.0
28500,25.0,65.0,67.0,83.0,260.0
28600,27.0,53.0,72.0,81.0,267.0
28700,28.0,49.0,78.0,85.0,260.0
28800,28.0,43.0,77.0,81.0,271.0
28900,33.0,39.0,68.0,83.0,277.0
29000,36.0,35.0,77.0,82.0,270.0
29100,40.0,27.0,81.0,76.0,276.0
29200,41.0,21.0,77.0,89.0,272.0
29300,49.0,18.0,78.0,77.0,278.0
29400,46.0,21.0,74.0,88.0,271.0
29500,53.0,17.0,79.0,80.0,271.0
29600,48.0,23.0,79.0,87.0,263.0
29700,50.0,14.0,79.0,84.0,273.0
29800,63.0,16.0,64.0,84.0,273.0
29900,60.0,18.0,67.0,82.0,273.0
30000,65.0,13.0,64.0,83.0,275.0
30100,63.0,23.0,62.0,87.0,265.0
30200,67.0,24.0,49.0,91.0,269.0
30300,75.0,21.0,35.0,91.0,278.0
30400,75.0,28.0,37.0,90.0,270.0
30500,71.0,30.0,32.0,97.0,270.0
30600,78.0,33.0,25.0,96.0,268.0
30700,76.0,33.0,22.0,100.0,269.0
30800,76.0,33.0,22.0,103.0,266.0
30900,73.0,38.0,17.0,94.0,278.0
31000,72.0,38.0,25.0,100.0,265.0
31100,79.0,41.0,15.0,102.0,263.0
31200,79.0,30.0,22.0,107.0,262.0
31300,74.0,43.0,12.0,98.0,273.0
31400,76.0,40.0,14.0,102.0,268.0
31500,65.0,49.0,22.0,104.0,260.0
31600,60.0,50.0,21.0,96.0,273.0
31700,61.0,54.0,14.0,101.0,270.0
31800,50.0,57.0,23.0,94.0,276.0
31900,40.0,55.0,15.0,105.0,285.0
32000,31.0,61.0,27.0,110.0,271.0
32100,33.0,58.0,23.0,107.0,279.0
32200,33.0,62.0,34.0,100.0,271.0
32300,26.0,62.0,27.0,104.0,281.0
32400,26.0,68.0,39.0,100.0,267.0
32500,25.0,60.0,31.0,111.0,273.0
32600,20.0,60.0,41.0,108.0,271.0
32700,26.0,63.0,44.0,99.0,268.0
32800,20.0,63.0,48.0,103.0,266.0
32900,22.0,62.0,47.0,106.0,263.0
33000,22.0,49.0,53.0,104.0,272.0
33100,20.0,53.0,58.0,102.0,267.0
33200,24.0,46.0,62.0,102.0,266.0
33300,24.0,42.0,53.0,104.0,277.0
33400,22.0,48.0,51.0,108.0,271.0
33500,21.0,39.0,54.0,112.0,274.0
33600,23.0,41.0,53.0,104.0,279.0
33700,20.0,38.0,60.0,107.0,275.0
33800,28.0,33.0,60.0,100.0,279.0
33900,32.0,28.0,65.0,107.0,268.0
34000,35.0,26.0,61.0,108.0,270.0
34100,37.0,26.0,67.0,93.0,277.0
34200,42.0,22.0,66.0,97.0,273.0
34300,40.0,23.0,68.0,107.0,262.0
34400,39.0,17.0,62.0,105.0,277.0
34500,42.0,20.0,66.0,105.0,267.0
34600,44.0,20.0,66.0,103.0,267.0
34700,42.0,25.0,66.0,101.0,266.0
34800,51.0,23.0,64.0,94.0,268.0
34900,56.0,23.0,68.0,85.0,268.0
35000,52.0,21.0,60.0,87.0,280.0
35100,53.0,24.0,47.0,100.0,276.0
35200,58.0,29.0,55.0,83.0,275.0
35300,57.0,20.0,53.0,87.0,283.0
35400,61.0,24.0,49.0,90.0,276.0
35500,64.0,28.0,43.0,93.0,272.0
35600,56.0,28.0,36.0,102.0,278.0
35700,64.0,38.0,33.0,96.0,269.0
35800,61.0,36.0,31.0,97.0,275.0
35900,61.0,34.0,30.0,98.0,277.0
36000,71.0,29.0,30.0,94.0,276.0
36100,68.0,39.0,26.0,97.0,270.0
36200,67.0,33.0,25.0,97.0,278.0
36300,66.0,42.0,25.0,93.0,274.0
36400,64.0,34.0,30.0,92.0,280.0
36500,59.0,38.0,28.0,86.0,289.0
36600,61.0,41.0,24.0,84.0,290.0
36700,58.0,42.0,21.0,90.0,289.0
36800,54.0,43.0,20.0,89.0,294.0
36900,54.0,43.0,27.0,93.0,283.0
37000,52.0,41.0,29.0,93.0,285.0
37100,48.0,39.0,30.0,92.0,291.0
37200,44.0,49.0,26.0,97.0,284.0
37300,42.0,45.0,27.0,103.0,283.0
37400,39.0,46.0,33.0,91.0,291.0
37500,49.0,43.0,29.0,102.0,277.0
37600,43.0,49.0,28.0,100.0,280.0
37700,36.0,53.0,35.0,96.0,280.0
37800,42.0,52.0,34.0,100.0,272.0
37900,37.0,43.0,46.0,91.0,283.0
38000,44.0,54.0,37.0,89.0,276.0
38100,39.0,55.0,42.0,83.0,281.0
38200,45.0,55.0,39.0,82.0,279.0
38300,46.0,49.0,37.0,82.0,286.0
38400,40.0,54.0,49.0,84.0,273.0
38500,35.0,49.0,39.0,97.0,280.0
38600,36.0,56.0,39.0,83.0,286.0
38700,39.0,58.0,38.0,87.0,278.0
38800,39.0,52.0,35.0,94.0,280.0
38900,37.0,47.0,45.0,82.0,289.0
39000,36.0,55.0,43.0,86.0,280.0
39100,38.0,52.0,41.0,90.0,279.0
39200,43.0,39.0,53.0,92.0,273.0
39300,43.0,42.0,46.0,84.0,285.0
39400,39.0,44.0,44.0,93.0,280.0
39500,38.0,39.0,51.0,81.0,291.0
39600,37.0,45.0,53.0,91.0,274.0
39700,41.0,35.0,57.0,85.0,282.0
39800,44.0,43.0,46.0,89.0,278.0
39900,46.0,39.0,44.0,92.0,279.0
40000,47.0,34.0,53.0,98.0,268.0
40100,44.0,36.0,51.0,105.0,264.0
40200,48.0,31.0,47.0,95.0,279.0
40300,50.0,37.0,46.0,91.0,276.0
40400,45.0,28.0,50.0,95.0,282.0
40500,50.0,42.0,39.0,94.0,275.0
40600,45.0,43.0,47.0,96.0,269.0
40700,45.0,38.0,45.0,91.0,281.0
40800,46.0,35.0,45.0,89.0,285.0
40900,48.0,36.0,46.0,93.0,277.0
41000,51.0,41.0,47.0,92.0,269.0
41100,48.0,41.0,52.0,98.0,261.0
41200,53.0,38.0,40.0,92.0,277.0
41300,51.0,38.0,44.0,89.0,278.0
41400,48.0,43.0,43.0,97.0,269.0
41500,55.0,47.0,40.0,98.0,260.0
41600,61.0,46.0,37.0,91.0,265.0
41700,53.0,49.0,37.0,98.0,263.0
41800,48.0,38.0,38.0,108.0,268.0
41900,54.0,41.0,41.0,97.0,267.0
42000,49.0,52.0,30.0,99.0,270.0
42100,50.0,43.0,35.0,109.0,263.0
42200,43.0,44.0,37.0,106.0,270.0
42300,52.0,44.0,36.0,101.0,267.0
42400,46.0,47.0,38.0,106.0,263.0
42500,42.0,48.0,34.0,103.0,273.0
42600,43.0,43.0,39.0,110.0,265.0
42700,37.0,42.0,34.0,113.0,274.0
42800,46.0,36.0,38.0,108.0,272.0
42900,41.0,45.0,43.0,114.0,257.0
43000,36.0,38.0,33.0,119.0,274.0
43100,38.0,40.0,41.0,113.0,268.0
43200,32.0,50.0,47.0,118.0,253.0
43300,35.0,35.0,36.0,117.0,277.0
43400,45.0,43.0,30.0,114.0,268.0
43500,33.0,45.0,40.0,115.0,267.0
43600,27.0,46.0,37.0,111.0,279.0
43700,34.0,41.0,38.0,109.0,278.0
43800,37.0,38.0,37.0,112.0,276.0
43900,31.0,40.0,43.0,114.0,272.0
44000,30.0,35.0,39.0,119.0,277.0
44100,37.0,46.0,38.0,107.0,272.0
44200,31.0,42.0,42.0,111.0,274.0
44300,35.0,43.0,39.0,110.0,273.0
44400,29.0,38.0,41.0,114.0,278.0
44500,29.0,37.0,45.0,117.0,272.0
44600,34.0,31.0,39.0,115.0,281.0
44700,41.0,35.0,35.0,114.0,275.0
44800,38.0,37.0,33.0,114.0,278.0
44900,36.0,33.0,37.0,116.0,278.0
45000,34.0,34.0,38.0,113.0,281.0
45100,39.0,34.0,39.0,104.0,284.0
45200,43.0,33.0,42.0,106.0,276.0
45300,36.0,39.0,43.0,110.0,272.0
45400,37.0,33.0,39.0,121.0,270.0
45500,32.0,36.0,42.0,111.0,279.0
45600,39.0,30.0,37.0,112.0,282.0
45700,37.0,38.0,38.0,114.0,273.0
45800,34.0,33.0,31.0,115.0,287.0
45900,33.0,31.0,37.0,111.0,288.0
46000,32.0,30.0,35.0,118.0,285.0
46100,33.0,30.0,33.0,119.0,285.0
46200,34.0,27.0,39.0,114.0,286.0
46300,31.0,32.0,32.0,109.0,296.0
46400,42.0,41.0,33.0,116.0,268.0
46500,32.0,22.0,34.0,114.0,298.0
46600,36.0,32.0,26.0,107.0,299.0
46700,30.0,32.0,33.0,108.0,297.0
46800,30.0,32.0,29.0,109.0,300.0
46900,37.0,29.0,31.0,113.0,290.0
47000,33.0,30.0,34.0,110.0,293.0
47100,38.0,35.0,28.0,108.0,291.0
47200,32.0,38.0,31.0,108.0,291.0
47300,35.0,33.0,31.0,112.0,289.0
47400,40.0,34.0,33.0,109.0,284.0
47500,37.0,40.0,45.0,100.0,278.0
47600,32.0,34.0,41.0,105.0,288.0
47700,40.0,36.0,34.0,105.0,285.0
47800,35.0,36.0,36.0,106.0,287.0
47900,32.0,42.0,34.0,102.0,290.0
48000,27.0,37.0,46.0,104.0,286.0
48100,30.0,40.0,36.0,97.0,297.0
48200,33.0,37.0,45.0,99.0,286.0
48300,38.0,38.0,35.0,101.0,288.0
48400,35.0,41.0,36.0,97.0,291.0
48500,29.0,34.0,44.0,100.0,293.0
48600,34.0,34.0,44.0,106.0,282.0
48700,37.0,31.0,39.0,106.0,287.0
48800,39.0,29.0,39.0,116.0,277.0
48900,31.0,29.0,43.0,117.0,280.0
49000,41.0,36.0,36.0,106.0,281.0
49100,30.0,38.0,35.0,117.0,280.0
49200,39.0,38.0,41.0,99.0,283.0
49300,32.0,37.0,35.0,102.0,294.0
49400,37.0,36.0,39.0,95.0,293.0
49500,39.0,34.0,39.0,101.0,287.0
49600,31.0,34.0,34.0,102.0,299.0
49700,34.0,37.0,41.0,99.0,289.0
49800,32.0,33.0,39.0,102.0,294.0
49900,37.0,30.0,46.0,101.0,286.0
50000,34.0,38.0,41.0,95.0,292.0
50100,34.0,34.0,42.0,100.0,290.0
