round,n-rock,n-paper,n-scissors,n-opp,n-mix
101000,46.0,63.0,23.0,66.0,302.0
101100,51.0,66.0,24.0,63.0,296.0
101200,41.0,69.0,21.0,65.0,304.0
101300,42.0,75.0,24.0,69.0,290.0
101400,40.0,68.0,35.0,60.0,297.0
101500,33.0,75.0,36.0,60.0,296.0
101600,29.0,72.0,33.0,55.0,311.0
101700,34.0,69.0,38.0,60.0,299.0
101800,37.0,67.0,40.0,67.0,289.0
101900,25.0,76.0,40.0,64.0,295.0
102000,23.0,72.0,43.0,57.0,305.0
102100,27.0,79.0,49.0,61.0,284.0
102200,22.0,77.0,48.0,54.0,299.0
102300,21.0,70.0,60.0,53.0,296.0
102400,20.0,66.0,64.0,56.0,294.0
102500,24.0,65.0,49.0,57.0,305.0
102600,18.0,63.0,60.0,60.0,299.0
102700,19.0,51.0,68.0,58.0,304.0
102800,23.0,58.0,75.0,46.0,298.0
102900,27.0,47.0,65.0,61.0,300.0
103000,32.0,45.0,72.0,58.0,293.0
103100,33.0,45.0,73.0,60.0,289.0
103200,33.0,33.0,72.0,62.0,300.0
103300,41.0,26.0,70.0,52.0,311.0
103400,40.0,21.0,82.0,52.0,305.0
103500,39.0,19.0,75.0,50.0,317.0
103600,41.0,21.0,71.0,56.0,311.0
103700,40.0,23.0,69.0,57.0,311.0
103800,41.0,20.0,83.0,51.0,305.0
103900,47.0,21.0,74.0,48.0,310.0
104000,53.0,17.0,76.0,49.0,305.0
104100,64.0,14.0,75.0,52.0,295.0
104200,55.0,22.0,81.0,49.0,293.0
104300,57.0,18.0,71.0,52.0,302.0
104400,62.0,15.0,67.0,59.0,297.0
104500,55.0,16.0,61.0,60.0,308.0
104600,67.0,29.0,60.0,57.0,287.0
104700,74.0,24.0,40.0,60.0,302.0
104800,65.0,32.0,37.0,65.0,301.0
104900,69.0,34.0,33.0,56.0,308.0
105000,71.0,36.0,35.0,57.0,301.0
105100,67.0,35.0,21.0,59.0,318.0
105200,70.0,28.0,27.0,68.0,307.0
105300,69.0,33.0,28.0,67.0,303.0
105400,79.0,35.0,23.0,63.0,300.0
105500,77.0,34.0,26.0,67.0,296.0
105600,79.0,38.0,24.0,72.0,287.0
105700,75.0,37.0,24.0,69.0,295.0
105800,77.0,35.0,23.0,66.0,299.0
105900,77.0,43.0,15.0,69.0,296.0
106000,70.0,45.0,18.0,78.0,289.0
106100,66.0,51.0,19.0,72.0,292.0
106200,67.0,48.0,18.0,65.0,302.0
106300,55.0,52.0,15.0,66.0,312.0
106400,46.0,60.0,20.0,77.0,297.0
106500,46.0,54.0,25.0,75.0,300.0
106600,42.0,50.0,33.0,76.0,299.0
106700,42.0,56.0,26.0,70.0,306.0
106800,41.0,64.0,21.0,71.0,303.0
106900,43.0,68.0,24.0,71.0,294.0
107000,32.0,58.0,27.0,80.0,303.0
107100,29.0,64.0,27.0,77.0,303.0
107200,27.0,61.0,34.0,72.0,306.0
107300,26.0,60.0,37.0,75.0,302.0
107400,24.0,62.0,37.0,77.0,300.0
107500,21.0,63.0,34.0,67.0,315.0
107600,29.0,66.0,34.0,70.0,301.0
107700,22.0,61.0,43.0,73.0,301.0
107800,22.0,62.0,39.0,66.0,311.0
107900,22.0,71.0,40.0,64.0,303.0
108000,24.0,67.0,49.0,56.0,304.0
108100,24.0,70.0,46.0,59.0,301.0
108200,24.0,58.0,49.0,61.0,308.0
108300,22.0,63.0,53.0,61.0,301.0
108400,28.0,56.0,52.0,62.0,302.0
108500,29.0,54.0,55.0,66.0,296.0
108600,25.0,49.0,60.0,62.0,304.0
108700,30.0,47.0,59.0,69.0,295.0
108800,30.0,41.0,61.0,63.0,305.0
108900,36.0,35.0,57.0,62.0,310.0
109000,32.0,38.0,58.0,66.0,306.0
109100,31.0,39.0,69.0,60.0,301.0
109200,25.0,38.0,66.0,63.0,308.0
109300,31.0,28.0,69.0,56.0,316.0
109400,30.0,34.0,67.0,55.0,314.0
109500,37.0,30.0,63.0,54.0,316.0
109600,43.0,22.0,69.0,60.0,306.0
109700,46.0,20.0,64.0,66.0,304.0
109800,48.0,21.0,69.0,59.0,303.0
109900,40.0,28.0,64.0,58.0,310.0
110000,47.0,21.0,68.0,63.0,301.0
110100,42.0,31.0,66.0,54.0,307.0
110200,54.0,28.0,65.0,61.0,292.0
110300,52.0,27.0,61.0,66.0,294.0
110400,57.0,23.0,56.0,62.0,302.0
110500,53.0,23.0,59.0,75.0,290.0
110600,64.0,30.0,46.0,64.0,296.0
110700,60.0,31.0,41.0,61.0,307.0
110800,63.0,32.0,38.0,67.0,300.0
110900,75.0,28.0,38.0,54.0,305.0
111000,74.0,31.0,38.0,60.0,297.0
111100,69.0,41.0,31.0,58.0,301.0
111200,79.0,45.0,27.0,58.0,291.0
111300,68.0,39.0,22.0,74.0,297.0
111400,79.0,45.0,21.0,59.0,296.0
111500,83.0,40.0,20.0,69.0,288.0
111600,79.0,47.0,27.0,66.0,281.0
111700,78.0,42.0,28.0,61.0,291.0
111800,79.0,47.0,18.0,62.0,294.0
111900,76.0,56.0,23.0,62.0,283.0
112000,75.0,56.0,23.0,51.0,295.0
112100,71.0,60.0,14.0,60.0,295.0
112200,66.0,57.0,25.0,62.0,290.0
112300,59.0,58.0,16.0,67.0,300.0
112400,56.0,65.0,28.0,67.0,284.0
112500,47.0,62.0,32.0,71.0,288.0
112600,38.0,64.0,34.0,66.0,298.0
112700,42.0,70.0,35.0,65.0,288.0
112800,41.0,73.0,39.0,66.0,281.0
112900,35.0,77.0,43.0,67.0,278.0
113000,35.0,80.0,47.0,57.0,281.0
113100,30.0,66.0,43.0,68.0,293.0
113200,24.0,73.0,48.0,72.0,283.0
113300,22.0,71.0,48.0,73.0,286.0
113400,23.0,77.0,50.0,67.0,283.0
113500,22.0,74.0,57.0,70.0,277.0
113600,25.0,71.0,63.0,73.0,268.0
113700,14.0,73.0,66.0,70.0,277.0
113800,22.0,68.0,64.0,57.0,289.0
113900,23.0,63.0,68.0,77.0,269.0
114000,23.0,51.0,70.0,71.0,285.0
114100,29.0,57.0,67.0,67.0,280.0
114200,35.0,38.0,72.0,65.0,290.0
114300,38.0,43.0,80.0,54.0,285.0
114400,38.0,32.0,77.0,66.0,287.0
114500,37.0,33.0,77.0,71.0,282.0
114600,49.0,30.0,76.0,63.0,282.0
114700,55.0,23.0,76.0,71.0,275.0
114800,47.0,24.0,79.0,64.0,286.0
114900,46.0,25.0,75.0,75.0,279.0
115000,55.0,30.0,75.0,58.0,282.0
115100,58.0,21.0,71.0,64.0,286.0
115200,58.0,23.0,79.0,64.0,276.0
115300,54.0,26.0,70.0,71.0,279.0
115400,56.0,24.0,63.0,70.0,287.0
115500,63.0,17.0,64.0,72.0,284.0
115600,64.0,21.0,61.0,74.0,280.0
115700,61.0,28.0,56.0,71.0,284.0
115800,75.0,30.0,43.0,66.0,286.0
115900,68.0,36.0,43.0,76.0,277.0
116000,74.0,34.0,42.0,69.0,281.0
116100,73.0,37.0,34.0,68.0,288.0
116200,79.0,35.0,30.0,67.0,289.0
116300,76.0,46.0,27.0,67.0,284.0
116400,79.0,45.0,26.0,70.0,280.0
116500,75.0,36.0,21.0,68.0,300.0
116600,75.0,44.0,20.0,69.0,292.0
116700,69.0,40.0,17.0,76.0,298.0
116800,75.0,43.0,29.0,76.0,277.0
116900,76.0,54.0,25.0,71.0,274.0
117000,80.0,48.0,24.0,62.0,286.0
117100,75.0,50.0,21.0,70.0,284.0
117200,73.0,59.0,20.0,69.0,279.0
117300,76.0,53.0,17.0,72.0,282.0
117400,64.0,58.0,23.0,61.0,294.0
117500,60.0,62.0,24.0,72.0,282.0
117600,55.0,64.0,21.0,74.0,286.0
117700,50.0,64.0,25.0,77.0,284.0
117800,49.0,72.0,29.0,66.0,284.0
117900,32.0,81.0,31.0,76.0,280.0
118000,28.0,81.0,36.0,76.0,279.0
118100,35.0,73.0,32.0,83.0,277.0
118200,28.0,72.0,38.0,80.0,282.0
118300,26.0,85.0,42.0,78.0,269.0
118400,36.0,74.0,35.0,81.0,274.0
118500,23.0,82.0,37.0,80.0,278.0
118600,22.0,82.0,43.0,82.0,271.0
118700,20.0,82.0,47.0,73.0,278.0
118800,22.0,72.0,51.0,70.0,285.0
118900,18.0,81.0,52.0,81.0,268.0
119000,24.0,72.0,45.0,80.0,279.0
119100,25.0,71.0,47.0,83.0,274.0
119200,21.0,66.0,56.0,73.0,284.0
119300,31.0,62.0,58.0,72.0,277.0
119400,23.0,56.0,64.0,82.0,275.0
119500,23.0,44.0,63.0,77.0,293.0
119600,21.0,43.0,66.0,76.0,294.0
119700,27.0,37.0,71.0,79.0,286.0
119800,26.0,44.0,68.0,77.0,285.0
119900,29.0,36.0,68.0,77.0,290.0
120000,36.0,29.0,76.0,67.0,292.0
120100,34.0,39.0,67.0,72.0,288.0
120200,34.0,31.0,69.0,78.0,288.0
120300,41.0,25.0,73.0,81.0,280.0
120400,34.0,19.0,68.0,80.0,299.0
120500,43.0,24.0,72.0,70.0,291.0
120600,41.0,22.0,66.0,73.0,298.0
120700,43.0,26.0,71.0,69.0,291.0
120800,46.0,17.0,78.0,71.0,288.0
120900,43.0,18.0,69.0,86.0,284.0
121000,46.0,22.0,78.0,72.0,282.0
121100,47.0,22.0,66.0,72.0,293.0
121200,51.0,20.0,68.0,69.0,292.0
121300,63.0,24.0,53.0,72.0,288.0
121400,61.0,17.0,53.0,79.0,290.0
121500,74.0,22.0,55.0,71.0,278.0
121600,69.0,24.0,42.0,67.0,298.0
121700,72.0,28.0,38.0,69.0,293.0
121800,71.0,34.0,38.0,69.0,288.0
121900,73.0,36.0,30.0,71.0,290.0
122000,65.0,34.0,34.0,74.0,293.0
122100,76.0,26.0,35.0,78.0,285.0
122200,72.0,36.0,29.0,74.0,289.0
122300,74.0,47.0,21.0,78.0,280.0
122400,73.0,42.0,20.0,85.0,280.0
122500,73.0,40.0,21.0,75.0,291.0
122600,76.0,49.0,18.0,75.0,282.0
122700,75.0,46.0,12.0,68.0,299.0
122800,65.0,55.0,13.0,76.0,291.0
122900,74.0,50.0,9.0,79.0,288.0
123000,70.0,57.0,22.0,73.0,278.0
123100,64.0,57.0,18.0,74.0,287.0
123200,58.0,63.0,20.0,75.0,284.0
123300,48.0,67.0,26.0,74.0,285.0
123400,45.0,70.0,23.0,80.0,282.0
123500,35.0,74.0,23.0,73.0,295.0
123600,39.0,73.0,26.0,83.0,279.0
123700,30.0,79.0,29.0,77.0,285.0
123800,24.0,76.0,38.0,82.0,280.0
123900,18.0,73.0,40.0,87.0,282.0
124000,25.0,70.0,41.0,79.0,285.0
124100,19.0,78.0,38.0,80.0,285.0
124200,23.0,69.0,41.0,78.0,289.0
124300,21.0,80.0,42.0,79.0,278.0
124400,23.0,81.0,41.0,78.0,277.0
124500,14.0,86.0,43.0,73.0,284.0
124600,25.0,74.0,43.0,80.0,278.0
124700,12.0,69.0,58.0,75.0,286.0
124800,17.0,64.0,59.0,78.0,282.0
124900,22.0,64.0,63.0,68.0,283.0
125000,21.0,60.0,62.0,71.0,286.0
125100,22.0,46.0,63.0,71.0,298.0
125200,21.0,41.0,67.0,72.0,299.0
125300,29.0,41.0,66.0,71.0,293.0
125400,32.0,43.0,70.0,67.0,288.0
125500,29.0,32.0,71.0,70.0,298.0
125600,40.0,29.0,71.0,62.0,298.0
125700,28.0,29.0,74.0,64.0,305.0
125800,31.0,27.0,73.0,67.0,302.0
125900,39.0,33.0,70.0,65.0,293.0
126000,47.0,28.0,72.0,60.0,293.0
126100,38.0,25.0,72.0,70.0,295.0
126200,40.0,23.0,73.0,68.0,296.0
126300,47.0,26.0,77.0,62.0,288.0
126400,46.0,26.0,75.0,63.0,290.0
126500,50.0,28.0,65.0,59.0,298.0
126600,53.0,22.0,71.0,66.0,288.0
126700,54.0,19.0,67.0,64.0,296.0
126800,56.0,22.0,72.0,64.0,286.0
126900,61.0,24.0,64.0,65.0,286.0
127000,65.0,23.0,61.0,68.0,283.0
127100,68.0,22.0,53.0,68.0,289.0
127200,54.0,25.0,52.0,62.0,307.0
127300,65.0,28.0,42.0,64.0,301.0
127400,66.0,34.0,38.0,67.0,295.0
127500,62.0,34.0,41.0,65.0,298.0
127600,65.0,38.0,38.0,69.0,290.0
127700,69.0,33.0,36.0,66.0,296.0
127800,62.0,43.0,31.0,65.0,299.0
127900,72.0,42.0,21.0,71.0,294.0
128000,65.0,44.0,27.0,73.0,291.0
128100,65.0,52.0,22.0,68.0,293.0
128200,69.0,44.0,27.0,69.0,291.0
128300,71.0,46.0,22.0,71.0,290.0
128400,58.0,46.0,27.0,71.0,298.0
128500,64.0,52.0,29.0,71.0,284.0
128600,69.0,52.0,30.0,67.0,282.0
128700,66.0,51.0,26.0,73.0,284.0
128800,65.0,61.0,18.0,72.0,284.0
128900,57.0,59.0,29.0,77.0,278.0
129000,46.0,59.0,32.0,80.0,283.0
129100,48.0,60.0,29.0,79.0,284.0
129200,39.0,59.0,29.0,83.0,290.0
129300,47.0,56.0,29.0,77.0,291.0
129400,40.0,61.0,33.0,84.0,282.0
129500,44.0,59.0,39.0,79.0,279.0
129600,37.0,69.0,36.0,76.0,282.0
129700,37.0,69.0,41.0,78.0,275.0
129800,31.0,72.0,44.0,81.0,272.0
129900,24.0,65.0,39.0,85.0,287.0
130000,28.0,72.0,44.0,78.0,278.0
130100,23.0,67.0,46.0,82.0,282.0
130200,25.0,69.0,47.0,80.0,279.0
130300,24.0,76.0,47.0,78.0,275.0
130400,23.0,69.0,50.0,84.0,274.0
130500,28.0,67.0,58.0,87.0,260.0
130600,29.0,65.0,59.0,78.0,269.0
130700,31.0,62.0,59.0,80.0,268.0
130800,32.0,61.0,62.0,87.0,258.0
130900,31.0,51.0,68.0,85.0,265.0
131000,31.0,55.0,64.0,85.0,265.0
131100,33.0,41.0,67.0,81.0,278.0
131200,31.0,39.0,66.0,83.0,281.0
131300,35.0,40.0,74.0,74.0,277.0
131400,34.0,33.0,71.0,92.0,270.0
131500,38.0,27.0,70.0,83.0,282.0
131600,43.0,29.0,68.0,82.0,278.0
131700,33.0,31.0,74.0,84.0,278.0
131800,45.0,27.0,71.0,92.0,265.0
131900,43.0,34.0,76.0,80.0,267.0
132000,42.0,28.0,78.0,82.0,270.0
132100,50.0,24.0,73.0,83.0,270.0
132200,54.0,17.0,76.0,82.0,271.0
132300,49.0,25.0,71.0,82.0,273.0
132400,56.0,22.0,63.0,87.0,272.0
132500,49.0,21.0,69.0,82.0,279.0
132600,53.0,24.0,71.0,79.0,273.0
132700,51.0,23.0,69.0,83.0,274.0
132800,55.0,20.0,61.0,88.0,276.0
132900,61.0,19.0,60.0,84.0,276.0
133000,62.0,24.0,51.0,85.0,278.0
133100,66.0,30.0,45.0,83.0,276.0
133200,67.0,33.0,43.0,76.0,281.0
133300,71.0,33.0,44.0,81.0,271.0
133400,68.0,45.0,37.0,76.0,274.0
133500,66.0,40.0,35.0,88.0,271.0
133600,68.0,45.0,36.0,74.0,277.0
133700,74.0,45.0,32.0,73.0,276.0
133800,74.0,45.0,31.0,81.0,269.0
133900,70.0,45.0,27.0,75.0,283.0
134000,78.0,48.0,36.0,76.0,262.0
134100,79.0,50.0,21.0,76.0,274.0
134200,71.0,56.0,29.0,65.0,279.0
134300,73.0,54.0,19.0,66.0,288.0
134400,67.0,54.0,24.0,70.0,285.0
134500,60.0,55.0,32.0,71.0,282.0
134600,66.0,61.0,25.0,71.0,277.0
134700,59.0,62.0,38.0,66.0,275.0
134800,54.0,55.0,34.0,75.0,282.0
134900,55.0,70.0,25.0,70.0,280.0
135000,38.0,75.0,27.0,67.0,293.0
135100,37.0,73.0,33.0,68.0,289.0
135200,33.0,68.0,32.0,74.0,293.0
135300,29.0,67.0,44.0,64.0,296.0
135400,27.0,76.0,37.0,73.0,287.0
135500,21.0,69.0,41.0,71.0,298.0
135600,20.0,72.0,40.0,67.0,301.0
135700,16.0,70.0,50.0,63.0,301.0
135800,20.0,70.0,46.0,61.0,303.0
135900,19.0,69.0,57.0,71.0,284.0
136000,18.0,69.0,53.0,65.0,295.0
136100,20.0,64.0,59.0,66.0,291.0
136200,25.0,66.0,62.0,61.0,286.0
136300,26.0,53.0,58.0,70.0,293.0
136400,27.0,57.0,60.0,65.0,291.0
136500,29.0,55.0,63.0,65.0,288.0
136600,33.0,45.0,64.0,64.0,294.0
136700,30.0,38.0,71.0,74.0,287.0
136800,39.0,33.0,71.0,73.0,284.0
136900,40.0,32.0,74.0,80.0,274.0
137000,42.0,29.0,68.0,78.0,283.0
137100,40.0,27.0,79.0,72.0,282.0
137200,48.0,30.0,71.0,76.0,275.0
137300,50.0,24.0,76.0,75.0,275.0
137400,56.0,28.0,74.0,75.0,267.0
137500,53.0,26.0,74.0,82.0,265.0
137600,58.0,23.0,65.0,78.0,276.0
137700,61.0,21.0,63.0,70.0,285.0
137800,63.0,23.0,62.0,77.0,275.0
137900,69.0,19.0,55.0,76.0,281.0
138000,66.0,29.0,52.0,72.0,281.0
138100,72.0,30.0,32.0,74.0,292.0
138200,70.0,35.0,39.0,75.0,281.0
138300,67.0,29.0,35.0,78.0,291.0
138400,77.0,32.0,26.0,69.0,296.0
138500,70.0,41.0,33.0,78.0,278.0
138600,74.0,40.0,31.0,70.0,285.0
138700,77.0,44.0,29.0,80.0,270.0
138800,75.0,49.0,31.0,71.0,274.0
138900,72.0,45.0,21.0,80.0,282.0
139000,72.0,48.0,25.0,78.0,277.0
139100,72.0,46.0,30.0,77.0,275.0
139200,65.0,53.0,25.0,79.0,278.0
139300,65.0,53.0,26.0,81.0,275.0
139400,60.0,57.0,37.0,83.0,263.0
139500,57.0,55.0,29.0,85.0,274.0
139600,54.0,58.0,29.0,86.0,273.0
139700,44.0,59.0,31.0,81.0,285.0
139800,50.0,66.0,36.0,85.0,263.0
139900,51.0,55.0,42.0,74.0,278.0
140000,51.0,62.0,36.0,74.0,277.0
140100,41.0,62.0,47.0,77.0,273.0
140200,38.0,69.0,41.0,81.0,271.0
140300,36.0,72.0,41.0,75.0,276.0
140400,25.0,72.0,44.0,78.0,281.0
140500,32.0,70.0,47.0,72.0,279.0
140600,30.0,71.0,43.0,79.0,277.0
140700,30.0,75.0,56.0,79.0,260.0
140800,36.0,69.0,49.0,77.0,269.0
140900,34.0,64.0,55.0,71.0,276.0
141000,33.0,65.0,57.0,73.0,272.0
141100,38.0,70.0,53.0,80.0,259.0
141200,33.0,67.0,57.0,77.0,266.0
141300,37.0,62.0,58.0,78.0,265.0
141400,42.0,59.0,62.0,73.0,264.0
141500,35.0,60.0,59.0,73.0,273.0
141600,33.0,54.0,74.0,78.0,261.0
141700,40.0,51.0,74.0,72.0,263.0
141800,37.0,48.0,69.0,74.0,272.0
141900,43.0,44.0,79.0,71.0,263.0
142000,42.0,32.0,76.0,80.0,270.0
142100,47.0,30.0,78.0,75.0,270.0
142200,47.0,30.0,77.0,73.0,273.0
142300,50.0,26.0,75.0,68.0,281.0
142400,51.0,33.0,78.0,63.0,275.0
142500,51.0,25.0,83.0,80.0,261.0
142600,50.0,19.0,78.0,69.0,284.0
142700,52.0,17.0,80.0,76.0,275.0
142800,61.0,20.0,74.0,70.0,275.0
142900,60.0,23.0,67.0,73.0,277.0
143000,64.0,22.0,61.0,79.0,274.0
143100,69.0,19.0,60.0,74.0,278.0
143200,71.0,20.0,52.0,83.0,274.0
143300,75.0,24.0,52.0,64.0,285.0
143400,74.0,35.0,40.0,78.0,273.0
143500,68.0,30.0,36.0,74.0,292.0
143600,83.0,46.0,27.0,71.0,273.0
143700,80.0,38.0,31.0,69.0,282.0
143800,76.0,34.0,32.0,77.0,281.0
143900,75.0,37.0,33.0,75.0,280.0
144000,75.0,43.0,29.0,71.0,282.0
144100,79.0,43.0,27.0,73.0,278.0
144200,78.0,46.0,27.0,70.0,279.0
144300,73.0,48.0,21.0,67.0,291.0
144400,80.0,60.0,21.0,70.0,269.0
144500,66.0,56.0,23.0,73.0,282.0
144600,69.0,59.0,23.0,73.0,276.0
144700,68.0,64.0,21.0,77.0,270.0
144800,56.0,65.0,33.0,78.0,268.0
144900,44.0,75.0,24.0,76.0,281.0
145000,40.0,72.0,31.0,71.0,286.0
145100,34.0,71.0,32.0,73.0,290.0
145200,35.0,75.0,36.0,78.0,276.0
145300,35.0,79.0,37.0,69.0,280.0
145400,23.0,75.0,42.0,69.0,291.0
145500,31.0,76.0,38.0,68.0,287.0
145600,20.0,84.0,45.0,67.0,284.0
145700,21.0,81.0,49.0,69.0,280.0
145800,26.0,80.0,58.0,64.0,272.0
145900,18.0,79.0,50.0,73.0,280.0
146000,20.0,87.0,56.0,69.0,268.0
146100,19.0,76.0,61.0,73.0,271.0
146200,24.0,78.0,71.0,75.0,252.0
146300,24.0,68.0,71.0,70.0,267.0
146400,32.0,62.0,70.0,68.0,268.0
146500,31.0,51.0,72.0,66.0,280.0
146600,28.0,48.0,76.0,75.0,273.0
146700,34.0,47.0,83.0,71.0,265.0
146800,41.0,42.0,74.0,66.0,277.0
146900,40.0,36.0,79.0,72.0,273.0
147000,43.0,30.0,91.0,66.0,270.0
147100,48.0,22.0,87.0,67.0,276.0
147200,57.0,22.0,77.0,69.0,275.0
147300,50.0,13.0,76.0,68.0,293.0
147400,56.0,17.0,87.0,68.0,272.0
147500,63.0,23.0,86.0,68.0,260.0
147600,65.0,25.0,76.0,70.0,264.0
147700,59.0,16.0,83.0,71.0,271.0
147800,68.0,14.0,76.0,74.0,268.0
147900,67.0,22.0,68.0,64.0,279.0
148000,67.0,25.0,69.0,63.0,276.0
148100,72.0,19.0,64.0,70.0,275.0
148200,79.0,25.0,50.0,72.0,274.0
148300,84.0,26.0,36.0,75.0,279.0
148400,76.0,34.0,37.0,74.0,279.0
148500,77.0,37.0,25.0,72.0,289.0
148600,72.0,41.0,24.0,69.0,294.0
148700,83.0,31.0,25.0,72.0,289.0
148800,81.0,37.0,26.0,77.0,279.0
148900,82.0,46.0,19.0,75.0,278.0
149000,80.0,54.0,16.0,74.0,276.0
149100,89.0,54.0,18.0,65.0,274.0
149200,76.0,51.0,20.0,70.0,283.0
149300,78.0,59.0,18.0,62.0,283.0
149400,75.0,58.0,17.0,74.0,276.0
149500,72.0,64.0,22.0,73.0,269.0
149600,71.0,62.0,20.0,72.0,275.0
149700,61.0,73.0,15.0,68.0,283.0
149800,56.0,71.0,23.0,69.0,281.0
149900,45.0,77.0,23.0,67.0,288.0
150000,40.0,75.0,31.0,74.0,280.0
150100,43.0,75.0,29.0,73.0,280.0
150200,37.0,72.0,41.0,63.0,287.0
150300,27.0,78.0,40.0,72.0,283.0
150400,24.0,78.0,42.0,70.0,286.0
