round,n-rock,n-paper,n-scissors,n-opp,n-mix
150500,25.0,77.0,41.0,72.0,285.0
150600,23.0,76.0,44.0,69.0,288.0
150700,18.0,73.0,46.0,67.0,296.0
150800,19.0,74.0,52.0,64.0,291.0
150900,17.0,76.0,46.0,72.0,289.0
151000,21.0,74.0,39.0,73.0,293.0
151100,15.0,74.0,56.0,66.0,289.0
151200,24.0,73.0,51.0,70.0,282.0
151300,18.0,63.0,55.0,72.0,292.0
151400,20.0,62.0,62.0,67.0,289.0
151500,24.0,58.0,67.0,69.0,282.0
151600,17.0,55.0,66.0,74.0,288.0
151700,24.0,48.0,69.0,72.0,287.0
151800,24.0,34.0,72.0,74.0,296.0
151900,26.0,35.0,80.0,80.0,279.0
152000,25.0,27.0,81.0,85.0,282.0
152100,35.0,19.0,81.0,80.0,285.0
152200,32.0,25.0,80.0,79.0,284.0
152300,30.0,24.0,80.0,83.0,283.0
152400,37.0,29.0,81.0,80.0,273.0
152500,39.0,23.0,80.0,74.0,284.0
152600,42.0,20.0,73.0,76.0,289.0
152700,38.0,24.0,78.0,79.0,281.0
152800,44.0,18.0,77.0,75.0,286.0
152900,48.0,25.0,76.0,71.0,280.0
153000,55.0,18.0,77.0,70.0,280.0
153100,65.0,13.0,71.0,66.0,285.0
153200,59.0,19.0,66.0,61.0,295.0
153300,64.0,18.0,59.0,74.0,285.0
153400,67.0,18.0,48.0,72.0,295.0
153500,65.0,30.0,44.0,76.0,285.0
153600,67.0,31.0,31.0,75.0,296.0
153700,76.0,29.0,37.0,69.0,289.0
153800,75.0,26.0,27.0,77.0,295.0
153900,67.0,33.0,23.0,86.0,291.0
154000,71.0,32.0,26.0,78.0,293.0
154100,74.0,36.0,22.0,73.0,295.0
154200,75.0,42.0,17.0,76.0,290.0
154300,71.0,47.0,19.0,73.0,290.0
154400,67.0,46.0,19.0,78.0,290.0
154500,73.0,54.0,16.0,71.0,286.0
154600,66.0,56.0,14.0,71.0,293.0
154700,66.0,53.0,13.0,74.0,294.0
154800,65.0,58.0,19.0,75.0,283.0
154900,71.0,57.0,19.0,74.0,279.0
155000,57.0,51.0,22.0,70.0,300.0
155100,46.0,59.0,20.0,75.0,300.0
155200,51.0,64.0,23.0,79.0,283.0
155300,35.0,57.0,21.0,85.0,302.0
155400,41.0,62.0,26.0,80.0,291.0
155500,32.0,64.0,32.0,78.0,294.0
155600,26.0,66.0,28.0,77.0,303.0
155700,28.0,65.0,30.0,83.0,294.0
155800,25.0,62.0,36.0,77.0,300.0
155900,21.0,66.0,37.0,82.0,294.0
156000,24.0,59.0,31.0,90.0,296.0
156100,16.0,67.0,35.0,83.0,299.0
156200,27.0,60.0,42.0,90.0,281.0
156300,17.0,61.0,39.0,89.0,294.0
156400,26.0,67.0,40.0,86.0,281.0
156500,21.0,64.0,46.0,84.0,285.0
156600,25.0,61.0,35.0,80.0,299.0
156700,26.0,61.0,43.0,87.0,283.0
156800,21.0,61.0,51.0,85.0,282.0
156900,22.0,52.0,49.0,94.0,283.0
157000,25.0,51.0,54.0,87.0,283.0
157100,24.0,53.0,48.0,91.0,284.0
157200,21.0,41.0,56.0,90.0,292.0
157300,27.0,45.0,57.0,87.0,284.0
157400,28.0,38.0,58.0,85.0,291.0
157500,32.0,33.0,56.0,83.0,296.0
157600,35.0,33.0,55.0,85.0,292.0
157700,40.0,27.0,64.0,84.0,285.0
157800,43.0,33.0,62.0,80.0,282.0
157900,43.0,25.0,68.0,89.0,275.0
158000,44.0,24.0,66.0,87.0,279.0
158100,38.0,27.0,63.0,88.0,284.0
158200,40.0,29.0,66.0,84.0,281.0
158300,38.0,28.0,64.0,81.0,289.0
158400,44.0,26.0,65.0,84.0,281.0
158500,52.0,36.0,53.0,80.0,279.0
158600,44.0,28.0,61.0,85.0,282.0
158700,42.0,36.0,62.0,80.0,280.0
158800,50.0,29.0,61.0,81.0,279.0
158900,50.0,30.0,63.0,81.0,276.0
159000,55.0,34.0,62.0,83.0,266.0
159100,57.0,27.0,63.0,79.0,274.0
159200,54.0,30.0,50.0,90.0,276.0
159300,64.0,33.0,39.0,85.0,279.0
159400,58.0,42.0,45.0,83.0,272.0
159500,60.0,32.0,38.0,81.0,289.0
159600,58.0,41.0,37.0,83.0,281.0
159700,57.0,40.0,39.0,85.0,279.0
159800,69.0,48.0,31.0,76.0,276.0
159900,61.0,57.0,29.0,78.0,275.0
160000,66.0,37.0,26.0,80.0,291.0
160100,67.0,44.0,34.0,84.0,271.0
160200,66.0,50.0,25.0,79.0,280.0
160300,66.0,48.0,32.0,79.0,275.0
160400,67.0,51.0,25.0,81.0,276.0
160500,63.0,56.0,24.0,72.0,285.0
160600,62.0,54.0,30.0,70.0,284.0
160700,69.0,59.0,28.0,69.0,275.0
160800,56.0,69.0,26.0,66.0,283.0
160900,57.0,56.0,29.0,69.0,289.0
161000,47.0,60.0,30.0,76.0,287.0
161100,49.0,60.0,27.0,74.0,290.0
161200,43.0,59.0,39.0,79.0,280.0
161300,39.0,71.0,31.0,77.0,282.0
161400,37.0,73.0,33.0,71.0,286.0
161500,33.0,64.0,37.0,74.0,292.0
161600,25.0,71.0,38.0,70.0,296.0
161700,31.0,69.0,45.0,70.0,285.0
161800,28.0,77.0,39.0,75.0,281.0
161900,30.0,75.0,50.0,61.0,284.0
162000,30.0,76.0,48.0,61.0,285.0
162100,29.0,77.0,47.0,70.0,277.0
162200,31.0,76.0,50.0,66.0,277.0
162300,29.0,70.0,58.0,68.0,275.0
162400,32.0,63.0,61.0,65.0,279.0
162500,32.0,60.0,60.0,70.0,278.0
162600,26.0,62.0,65.0,74.0,273.0
162700,30.0,48.0,69.0,66.0,287.0
162800,36.0,39.0,74.0,74.0,277.0
162900,43.0,38.0,78.0,73.0,268.0
163000,37.0,33.0,77.0,70.0,283.0
163100,43.0,36.0,78.0,74.0,269.0
163200,41.0,29.0,82.0,70.0,278.0
163300,45.0,29.0,85.0,75.0,266.0
163400,42.0,15.0,85.0,73.0,285.0
163500,40.0,26.0,83.0,73.0,278.0
163600,49.0,18.0,77.0,67.0,289.0
163700,50.0,32.0,78.0,71.0,269.0
163800,49.0,19.0,84.0,73.0,275.0
163900,54.0,21.0,79.0,66.0,280.0
164000,63.0,21.0,74.0,73.0,269.0
164100,58.0,29.0,67.0,71.0,275.0
164200,65.0,22.0,65.0,68.0,280.0
164300,72.0,26.0,61.0,72.0,269.0
164400,69.0,33.0,56.0,73.0,269.0
164500,74.0,33.0,41.0,67.0,285.0
164600,78.0,37.0,39.0,63.0,283.0
164700,77.0,33.0,35.0,70.0,285.0
164800,72.0,44.0,26.0,76.0,282.0
164900,71.0,44.0,24.0,69.0,292.0
165000,75.0,48.0,21.0,67.0,289.0
165100,70.0,50.0,19.0,69.0,292.0
165200,69.0,40.0,28.0,66.0,297.0
165300,69.0,49.0,26.0,73.0,283.0
165400,70.0,52.0,21.0,69.0,288.0
165500,66.0,56.0,18.0,62.0,298.0
165600,76.0,49.0,27.0,67.0,281.0
165700,76.0,57.0,20.0,61.0,286.0
165800,70.0,61.0,24.0,61.0,284.0
165900,60.0,61.0,29.0,58.0,292.0
166000,62.0,60.0,28.0,62.0,288.0
166100,52.0,67.0,28.0,58.0,295.0
166200,45.0,63.0,32.0,75.0,285.0
166300,45.0,62.0,34.0,62.0,297.0
166400,41.0,68.0,38.0,69.0,284.0
166500,31.0,77.0,45.0,70.0,277.0
166600,24.0,69.0,46.0,68.0,293.0
166700,19.0,68.0,54.0,68.0,291.0
166800,24.0,72.0,50.0,69.0,285.0
166900,19.0,75.0,54.0,63.0,289.0
167000,26.0,72.0,48.0,66.0,288.0
167100,17.0,73.0,57.0,65.0,288.0
167200,17.0,73.0,54.0,68.0,288.0
167300,22.0,68.0,60.0,66.0,284.0
167400,22.0,66.0,63.0,58.0,291.0
167500,22.0,64.0,60.0,66.0,288.0
167600,26.0,61.0,66.0,62.0,285.0
167700,31.0,57.0,65.0,62.0,285.0
167800,35.0,40.0,77.0,67.0,281.0
167900,28.0,43.0,75.0,75.0,279.0
168000,38.0,41.0,71.0,62.0,288.0
168100,39.0,37.0,74.0,60.0,290.0
168200,38.0,36.0,71.0,73.0,282.0
168300,43.0,27.0,68.0,71.0,291.0
168400,36.0,30.0,77.0,71.0,286.0
168500,48.0,19.0,83.0,72.0,278.0
168600,54.0,24.0,79.0,60.0,283.0
168700,49.0,19.0,74.0,71.0,287.0
168800,47.0,20.0,74.0,76.0,283.0
168900,62.0,15.0,71.0,75.0,277.0
169000,56.0,21.0,65.0,79.0,279.0
169100,69.0,24.0,63.0,74.0,270.0
169200,65.0,23.0,57.0,74.0,281.0
169300,61.0,27.0,46.0,77.0,289.0
169400,65.0,25.0,47.0,79.0,284.0
169500,74.0,31.0,41.0,83.0,271.0
169600,71.0,27.0,41.0,85.0,276.0
169700,76.0,28.0,33.0,85.0,278.0
169800,78.0,30.0,29.0,82.0,281.0
169900,71.0,35.0,25.0,82.0,287.0
170000,72.0,39.0,19.0,87.0,283.0
170100,69.0,42.0,27.0,84.0,278.0
170200,79.0,37.0,18.0,77.0,289.0
170300,74.0,40.0,21.0,90.0,275.0
170400,73.0,51.0,19.0,80.0,277.0
170500,74.0,55.0,14.0,80.0,277.0
170600,72.0,46.0,25.0,74.0,283.0
170700,68.0,61.0,21.0,67.0,283.0
170800,59.0,48.0,22.0,83.0,288.0
170900,56.0,67.0,24.0,75.0,278.0
171000,54.0,65.0,16.0,73.0,292.0
171100,53.0,64.0,23.0,72.0,288.0
171200,40.0,61.0,24.0,78.0,297.0
171300,38.0,70.0,29.0,69.0,294.0
171400,36.0,66.0,32.0,69.0,297.0
171500,27.0,68.0,29.0,76.0,300.0
171600,22.0,79.0,33.0,68.0,298.0
171700,24.0,70.0,32.0,75.0,299.0
171800,22.0,76.0,39.0,76.0,287.0
171900,23.0,64.0,41.0,73.0,299.0
172000,27.0,67.0,42.0,68.0,296.0
172100,23.0,71.0,41.0,73.0,292.0
172200,14.0,72.0,49.0,78.0,287.0
172300,27.0,73.0,48.0,71.0,281.0
172400,22.0,74.0,44.0,74.0,286.0
172500,23.0,73.0,49.0,74.0,281.0
172600,23.0,74.0,49.0,71.0,283.0
172700,23.0,64.0,51.0,72.0,290.0
172800,20.0,71.0,58.0,71.0,280.0
172900,27.0,61.0,55.0,73.0,284.0
173000,26.0,59.0,50.0,74.0,291.0
173100,19.0,55.0,63.0,77.0,286.0
173200,32.0,53.0,58.0,67.0,290.0
173300,30.0,43.0,66.0,68.0,293.0
173400,31.0,48.0,67.0,62.0,292.0
173500,34.0,38.0,68.0,66.0,294.0
173600,35.0,31.0,69.0,71.0,294.0
173700,32.0,39.0,72.0,66.0,291.0
173800,36.0,27.0,70.0,68.0,299.0
173900,37.0,37.0,67.0,76.0,283.0
174000,38.0,31.0,67.0,68.0,296.0
174100,41.0,25.0,74.0,74.0,286.0
174200,48.0,20.0,78.0,65.0,289.0
174300,48.0,24.0,73.0,62.0,293.0
174400,58.0,27.0,66.0,63.0,286.0
174500,48.0,24.0,66.0,76.0,286.0
174600,51.0,19.0,72.0,73.0,285.0
174700,55.0,28.0,67.0,66.0,284.0
174800,53.0,21.0,63.0,74.0,289.0
174900,59.0,21.0,61.0,68.0,291.0
175000,59.0,22.0,59.0,69.0,291.0
175100,56.0,27.0,51.0,72.0,294.0
175200,63.0,29.0,50.0,61.0,297.0
175300,61.0,27.0,48.0,63.0,301.0
175400,65.0,44.0,42.0,68.0,281.0
175500,75.0,36.0,40.0,69.0,280.0
175600,68.0,44.0,32.0,67.0,289.0
175700,68.0,37.0,32.0,71.0,292.0
175800,64.0,47.0,29.0,75.0,285.0
175900,65.0,52.0,24.0,70.0,289.0
176000,84.0,47.0,24.0,67.0,278.0
176100,73.0,56.0,23.0,69.0,279.0
176200,70.0,54.0,27.0,67.0,282.0
176300,65.0,52.0,35.0,74.0,274.0
176400,66.0,63.0,31.0,74.0,266.0
176500,66.0,60.0,26.0,72.0,276.0
176600,59.0,68.0,25.0,70.0,278.0
176700,61.0,66.0,28.0,74.0,271.0
176800,56.0,73.0,21.0,68.0,282.0
176900,43.0,71.0,33.0,69.0,284.0
177000,48.0,71.0,25.0,69.0,287.0
177100,34.0,79.0,34.0,75.0,278.0
177200,24.0,72.0,42.0,78.0,284.0
177300,27.0,80.0,37.0,73.0,283.0
177400,28.0,75.0,39.0,79.0,279.0
177500,28.0,76.0,45.0,72.0,279.0
177600,21.0,78.0,43.0,76.0,282.0
177700,20.0,79.0,46.0,80.0,275.0
177800,21.0,76.0,53.0,73.0,277.0
177900,22.0,78.0,54.0,79.0,267.0
178000,21.0,82.0,52.0,76.0,269.0
178100,16.0,79.0,52.0,75.0,278.0
178200,22.0,78.0,49.0,78.0,273.0
178300,19.0,67.0,53.0,75.0,286.0
178400,22.0,59.0,68.0,73.0,278.0
178500,21.0,49.0,69.0,81.0,280.0
178600,28.0,47.0,72.0,75.0,278.0
178700,27.0,43.0,66.0,88.0,276.0
178800,30.0,37.0,76.0,83.0,274.0
178900,37.0,34.0,75.0,94.0,260.0
179000,35.0,29.0,67.0,91.0,278.0
179100,45.0,26.0,69.0,96.0,264.0
179200,40.0,20.0,81.0,89.0,270.0
179300,44.0,30.0,70.0,83.0,273.0
179400,50.0,25.0,82.0,80.0,263.0
179500,53.0,23.0,72.0,88.0,264.0
179600,54.0,27.0,72.0,89.0,258.0
179700,56.0,32.0,68.0,76.0,268.0
179800,57.0,23.0,63.0,88.0,269.0
179900,72.0,20.0,61.0,77.0,270.0
180000,67.0,32.0,59.0,78.0,264.0
180100,68.0,30.0,65.0,73.0,264.0
180200,70.0,34.0,58.0,79.0,259.0
180300,81.0,34.0,46.0,73.0,266.0
180400,86.0,41.0,46.0,74.0,253.0
180500,72.0,46.0,39.0,79.0,264.0
180600,74.0,42.0,26.0,77.0,281.0
180700,75.0,45.0,36.0,81.0,263.0
180800,77.0,48.0,23.0,91.0,261.0
180900,67.0,51.0,23.0,82.0,277.0
181000,65.0,54.0,22.0,85.0,274.0
181100,62.0,52.0,22.0,87.0,277.0
181200,72.0,48.0,24.0,91.0,265.0
181300,69.0,48.0,26.0,92.0,265.0
181400,70.0,59.0,18.0,85.0,268.0
181500,55.0,75.0,24.0,89.0,257.0
181600,64.0,61.0,22.0,86.0,267.0
181700,46.0,72.0,22.0,86.0,274.0
181800,42.0,62.0,30.0,91.0,275.0
181900,39.0,74.0,33.0,88.0,266.0
182000,36.0,74.0,33.0,83.0,274.0
182100,32.0,80.0,37.0,89.0,262.0
182200,38.0,71.0,41.0,83.0,267.0
182300,33.0,73.0,44.0,82.0,268.0
182400,33.0,77.0,46.0,86.0,258.0
182500,30.0,76.0,44.0,85.0,265.0
182600,31.0,72.0,45.0,82.0,270.0
182700,24.0,75.0,53.0,75.0,273.0
182800,32.0,77.0,49.0,80.0,262.0
182900,27.0,77.0,59.0,83.0,254.0
183000,32.0,73.0,60.0,75.0,260.0
183100,26.0,74.0,58.0,80.0,262.0
183200,29.0,75.0,63.0,82.0,251.0
183300,32.0,67.0,65.0,70.0,266.0
183400,25.0,59.0,69.0,76.0,271.0
183500,27.0,49.0,80.0,79.0,265.0
183600,34.0,41.0,72.0,88.0,265.0
183700,35.0,36.0,80.0,80.0,269.0
183800,46.0,33.0,77.0,76.0,268.0
183900,48.0,29.0,76.0,74.0,273.0
184000,48.0,26.0,77.0,75.0,274.0
184100,55.0,25.0,82.0,74.0,264.0
184200,54.0,22.0,80.0,78.0,266.0
184300,58.0,21.0,88.0,70.0,263.0
184400,55.0,18.0,83.0,73.0,271.0
184500,55.0,24.0,78.0,73.0,270.0
184600,62.0,20.0,77.0,75.0,266.0
184700,69.0,25.0,63.0,77.0,266.0
184800,68.0,23.0,66.0,81.0,262.0
184900,77.0,25.0,65.0,81.0,252.0
185000,75.0,27.0,55.0,73.0,270.0
185100,80.0,32.0,53.0,63.0,272.0
185200,74.0,32.0,41.0,76.0,277.0
185300,85.0,38.0,29.0,72.0,276.0
185400,84.0,38.0,23.0,73.0,282.0
185500,89.0,40.0,24.0,76.0,271.0
185600,83.0,44.0,20.0,71.0,282.0
185700,83.0,43.0,16.0,78.0,280.0
185800,76.0,44.0,19.0,74.0,287.0
185900,84.0,49.0,16.0,76.0,275.0
186000,91.0,49.0,17.0,68.0,275.0
186100,84.0,52.0,30.0,66.0,268.0
186200,82.0,54.0,12.0,76.0,276.0
186300,88.0,59.0,16.0,72.0,265.0
186400,78.0,65.0,19.0,68.0,270.0
186500,74.0,63.0,15.0,76.0,272.0
186600,59.0,65.0,13.0,83.0,280.0
186700,50.0,68.0,14.0,80.0,288.0
186800,40.0,76.0,29.0,79.0,276.0
186900,33.0,75.0,28.0,71.0,293.0
187000,31.0,74.0,35.0,70.0,290.0
187100,25.0,80.0,43.0,78.0,274.0
187200,20.0,76.0,38.0,81.0,285.0
187300,21.0,84.0,35.0,80.0,280.0
187400,20.0,84.0,42.0,74.0,280.0
187500,13.0,81.0,43.0,78.0,285.0
187600,10.0,85.0,44.0,74.0,287.0
187700,11.0,77.0,52.0,75.0,285.0
187800,18.0,74.0,46.0,75.0,287.0
187900,13.0,78.0,50.0,75.0,284.0
188000,15.0,67.0,51.0,78.0,289.0
188100,10.0,80.0,53.0,71.0,286.0
188200,10.0,68.0,57.0,71.0,294.0
188300,13.0,54.0,57.0,79.0,297.0
188400,24.0,46.0,65.0,78.0,287.0
188500,26.0,43.0,71.0,80.0,280.0
188600,22.0,23.0,70.0,88.0,297.0
188700,26.0,25.0,68.0,91.0,290.0
188800,30.0,24.0,69.0,91.0,286.0
188900,34.0,29.0,73.0,87.0,277.0
189000,43.0,24.0,69.0,84.0,280.0
189100,48.0,21.0,84.0,80.0,267.0
189200,41.0,17.0,81.0,90.0,271.0
189300,43.0,23.0,79.0,88.0,267.0
189400,45.0,17.0,80.0,84.0,274.0
189500,46.0,21.0,73.0,91.0,269.0
189600,50.0,21.0,66.0,87.0,276.0
189700,55.0,21.0,68.0,85.0,271.0
189800,47.0,21.0,74.0,91.0,267.0
189900,61.0,23.0,60.0,83.0,273.0
190000,57.0,21.0,56.0,82.0,284.0
190100,65.0,16.0,56.0,89.0,274.0
190200,62.0,23.0,51.0,83.0,281.0
190300,61.0,28.0,44.0,89.0,278.0
190400,64.0,28.0,38.0,91.0,279.0
190500,70.0,23.0,35.0,81.0,291.0
190600,61.0,32.0,30.0,87.0,290.0
190700,69.0,25.0,32.0,94.0,280.0
190800,69.0,33.0,30.0,88.0,280.0
190900,68.0,34.0,27.0,89.0,282.0
191000,64.0,38.0,20.0,85.0,293.0
191100,73.0,40.0,25.0,85.0,277.0
191200,69.0,40.0,22.0,85.0,284.0
191300,71.0,47.0,17.0,87.0,278.0
191400,64.0,49.0,18.0,82.0,287.0
191500,66.0,42.0,26.0,86.0,280.0
191600,65.0,55.0,27.0,85.0,268.0
191700,65.0,52.0,30.0,80.0,273.0
191800,65.0,55.0,30.0,75.0,275.0
191900,60.0,59.0,23.0,95.0,263.0
192000,60.0,62.0,19.0,83.0,276.0
192100,54.0,64.0,23.0,84.0,275.0
192200,35.0,69.0,20.0,95.0,281.0
192300,34.0,68.0,27.0,90.0,281.0
192400,33.0,71.0,30.0,89.0,277.0
192500,27.0,75.0,35.0,89.0,274.0
192600,23.0,78.0,36.0,80.0,283.0
192700,21.0,77.0,39.0,85.0,278.0
192800,16.0,73.0,38.0,86.0,287.0
192900,18.0,71.0,41.0,93.0,277.0
193000,17.0,68.0,44.0,80.0,291.0
193100,21.0,74.0,41.0,75.0,289.0
193200,14.0,75.0,45.0,88.0,278.0
193300,20.0,76.0,44.0,78.0,282.0
193400,28.0,72.0,47.0,77.0,276.0
193500,19.0,69.0,50.0,81.0,281.0
193600,20.0,68.0,44.0,84.0,284.0
193700,16.0,59.0,54.0,89.0,282.0
193800,20.0,64.0,55.0,78.0,283.0
193900,22.0,55.0,59.0,81.0,283.0
194000,24.0,44.0,52.0,84.0,296.0
194100,23.0,37.0,67.0,76.0,297.0
194200,31.0,39.0,73.0,85.0,272.0
194300,30.0,29.0,67.0,84.0,290.0
194400,28.0,36.0,66.0,83.0,287.0
194500,38.0,27.0,63.0,83.0,289.0
194600,31.0,19.0,72.0,81.0,297.0
194700,32.0,30.0,72.0,81.0,285.0
194800,39.0,17.0,74.0,81.0,289.0
194900,40.0,18.0,70.0,82.0,290.0
195000,38.0,23.0,77.0,78.0,284.0
195100,42.0,19.0,64.0,88.0,287.0
195200,46.0,15.0,64.0,93.0,282.0
195300,50.0,17.0,64.0,84.0,285.0
195400,48.0,20.0,76.0,81.0,275.0
195500,49.0,23.0,59.0,79.0,290.0
195600,59.0,16.0,58.0,84.0,283.0
195700,62.0,23.0,56.0,81.0,278.0
195800,68.0,15.0,49.0,86.0,282.0
195900,67.0,28.0,42.0,81.0,282.0
196000,69.0,25.0,40.0,85.0,281.0
196100,65.0,31.0,41.0,86.0,277.0
196200,72.0,36.0,26.0,88.0,278.0
196300,72.0,48.0,21.0,92.0,267.0
196400,72.0,37.0,22.0,90.0,279.0
196500,73.0,46.0,18.0,89.0,274.0
196600,80.0,44.0,17.0,84.0,275.0
196700,71.0,44.0,17.0,92.0,276.0
196800,68.0,50.0,23.0,90.0,269.0
196900,66.0,56.0,15.0,96.0,267.0
197000,66.0,58.0,18.0,95.0,263.0
197100,65.0,55.0,25.0,90.0,265.0
197200,60.0,64.0,23.0,93.0,260.0
197300,55.0,59.0,30.0,93.0,263.0
197400,60.0,55.0,21.0,91.0,273.0
197500,49.0,66.0,27.0,97.0,261.0
197600,41.0,67.0,29.0,97.0,266.0
197700,32.0,65.0,34.0,101.0,268.0
197800,29.0,71.0,42.0,103.0,255.0
197900,25.0,74.0,41.0,100.0,260.0
198000,27.0,65.0,43.0,98.0,267.0
198100,30.0,72.0,48.0,93.0,257.0
198200,22.0,73.0,53.0,92.0,260.0
198300,23.0,71.0,53.0,90.0,263.0
198400,21.0,67.0,52.0,96.0,264.0
198500,22.0,77.0,60.0,94.0,247.0
198600,23.0,68.0,60.0,95.0,254.0
198700,21.0,66.0,61.0,99.0,253.0
198800,23.0,62.0,67.0,92.0,256.0
198900,23.0,64.0,70.0,89.0,254.0
199000,33.0,54.0,75.0,89.0,249.0
199100,30.0,45.0,80.0,93.0,252.0
199200,30.0,38.0,74.0,95.0,263.0
199300,35.0,26.0,91.0,89.0,259.0
199400,36.0,19.0,85.0,91.0,269.0
199500,39.0,17.0,86.0,94.0,264.0
199600,43.0,16.0,81.0,87.0,273.0
199700,43.0,11.0,87.0,87.0,272.0
199800,47.0,14.0,83.0,84.0,272.0
199900,63.0,21.0,76.0,68.0,272.0
